アイテム名,制作,武器種,使用可能Lv,攻撃力（初期値）,会心率（初期値）,会心ダメージ（初期値）,ダメージ補正（初期値）,ct(初期値),最低ランク,最高ランク
ウッドソード,TRUE,剣,0,10,2,4,80,1.1,,
ウッドアックス,TRUE,斧,0,14,2,4,80,1.4,,
ウッドスタッフ,TRUE,杖,0,7,2,4,80,1,,
ウッドボウ,TRUE,弓,0,4,2,4,60,0.8,,
ウッドトップソード,TRUE,剣,4,14,2,6,80,1.1,,
ウッドトップアックス,TRUE,斧,4,17,2,6,80,1.4,,
ウッドトップスタッフ,TRUE,杖,4,9,2,6,80,1,,
ウッドトップボウ,TRUE,弓,4,6,2,6,80,1,,
ストーンソード,TRUE,剣,11,18,4,7,80,1.2,,
ストーンアックス,TRUE,斧,11,23,4,7,80,1.5,,
ストーンスタッフ,TRUE,杖,11,11,4,7,80,1.1,,
ストーンボウ,TRUE,弓,11,9,3,7,60,0.9,,
ヘビーストーンソード,TRUE,剣,16,24,5,7,80,1.2,,
ヘビーストーンアックス,TRUE,斧,16,31,5,8,80,1.5,,
ヘビーストーンスタッフ,TRUE,杖,16,14,5,7,80,1.1,,
ヘビーストーンボウ,TRUE,弓,16,11,4,7,60,0.9,,
リードソード,TRUE,剣,19,31,6,8,80,1.2,,
リードアックス,TRUE,斧,19,35,6,8,80,1.2,,
リードスタッフ,TRUE,杖,19,20,6,8,80,1.2,,
リードボウ,TRUE,弓,19,16,6,8,80,1.2,,
ハイリードソード,TRUE,剣,24,38,7,9,85,1.3,,
ハイリードアックス,TRUE,斧,24,40,7,9,85,1.3,,
ハイリードスタッフ,TRUE,杖,24,28,7,9,85,1.3,,
ハイリードボウ,TRUE,弓,24,20,7,9,85,1.1,,
ボーンソード,TRUE,剣,22,34,24,9,80,1.3,,
ボーンアックス,TRUE,斧,22,38,25,11,80,1.4,,
ボーンスタッフ,TRUE,杖,22,25,19,11,80,1,,
ボーンボウ,TRUE,弓,22,16,23,6,70,0.9,,
アイアンソード,TRUE,剣,32,45,8,13,90,1.2,,
アイアンアックス,TRUE,斧,32,50,6,17,80,1.5,,
アイアンスタッフ,TRUE,杖,32,31,8,13,80,1.2,,
アイアンボウ,TRUE,弓,32,25,8,14,60,0.9,,
マジックソード,TRUE,剣,48,45,10,16,85,1.1,,
マジックアックス,TRUE,斧,48,50,5,13,85,1.3,,
マジックスタッフ,TRUE,杖,48,40,4,12,85,1.1,,
マジックボウ,TRUE,弓,48,33,10,22,80,0.8,,
マジックソード2,TRUE,剣,53,50,10,16,86,1,,
マジックアックス2,TRUE,斧,53,52,6,13,73,1.3,,
マジックスタッフ2,TRUE,杖,53,41,5,16,86,1,,
マジックボウ2,TRUE,弓,53,35,11,24,80,0.7,,
ボーンソード2,TRUE,剣,40,48,5,32,75,1,,
ボーンアックス2,TRUE,斧,40,50,5,27,80,1.3,,
ボーンスタッフ2,TRUE,杖,40,36,10,30,75,1,,
ボーンボウ2,TRUE,弓,40,30,18,40,70,0.7,,
アイアンソード2,TRUE,剣,43,55,8,12,80,1.1,,
アイアンアックス2,TRUE,斧,43,60,7,10,80,1.4,,
アイアンスタッフ2,TRUE,杖,43,42,4,12,80,1.1,,
アイアンボウ2,TRUE,弓,43,36,10,20,75,0.8,,
砂塵の剣,TRUE,剣,70,62,16,11,74,1.1,,
砂塵の斧,TRUE,斧,70,68,14,14,65,1.2,,
砂塵の杖,TRUE,杖,70,46,9,19,66,1,,
砂塵の弓,TRUE,弓,70,45,16,23,65,0.8,,
砂塵の大剣,TRUE,大剣,70,88,9,13,58,1.3,,
砂塵の短剣,TRUE,短剣,70,36,16,16,62,0.5,,
